"FullName","DirectoryName","Name","Extension","Length","LastWriteTime"
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\knowledge_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","knowledge_engine.cpython-314.pyc",".pyc","14016","12/07/2026 09:26:08 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\knowledge_module_builder.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","knowledge_module_builder.cpython-314.pyc",".pyc","6689","09/07/2026 05:22:22 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\knowledge_resolver.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","knowledge_resolver.cpython-314.pyc",".pyc","8854","10/07/2026 08:37:11 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\llm_adapter.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","llm_adapter.cpython-314.pyc",".pyc","13241","14/07/2026 05:26:58 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\llm_adapter_gemini_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","llm_adapter_gemini_smoke_test.cpython-314.pyc",".pyc","8708","11/07/2026 03:55:40 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\llm_config.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","llm_config.cpython-314.pyc",".pyc","13560","11/07/2026 09:19:17 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\llm_provider.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","llm_provider.cpython-314.pyc",".pyc","6435","10/07/2026 04:59:26 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\llm_provider_factory.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","llm_provider_factory.cpython-314.pyc",".pyc","8344","11/07/2026 09:19:17 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\logger.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","logger.cpython-314.pyc",".pyc","2810","07/07/2026 10:32:48 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\manifest_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","manifest_engine.cpython-314.pyc",".pyc","21567","13/07/2026 07:47:45 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\manual_llm_provider.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","manual_llm_provider.cpython-314.pyc",".pyc","4209","10/07/2026 05:23:46 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\markdown_exporter.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","markdown_exporter.cpython-314.pyc",".pyc","10187","13/07/2026 11:15:50 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\memory_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","memory_engine.cpython-314.pyc",".pyc","8684","12/07/2026 09:26:09 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\menu.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","menu.cpython-314.pyc",".pyc","1690","09/07/2026 06:12:15 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\menu_controller.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","menu_controller.cpython-314.pyc",".pyc","10366","09/07/2026 06:12:15 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\metrics_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","metrics_engine.cpython-314.pyc",".pyc","29319","13/07/2026 09:28:12 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\multistage_pipeline_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","multistage_pipeline_smoke_test.cpython-314.pyc",".pyc","26990","12/07/2026 12:16:28 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\optimization_models.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","optimization_models.cpython-314.pyc",".pyc","37605","15/07/2026 07:03:57 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\pipeline.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","pipeline.cpython-314.pyc",".pyc","9716","07/07/2026 03:03:01 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\pipeline_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","pipeline_engine.cpython-314.pyc",".pyc","37088","16/07/2026 05:01:55 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\pipeline_intelligence_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","pipeline_intelligence_smoke_test.cpython-314.pyc",".pyc","26121","16/07/2026 05:01:56 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\pipeline_runner.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","pipeline_runner.cpython-314.pyc",".pyc","5729","10/07/2026 07:54:44 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\project_intelligence_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","project_intelligence_engine.cpython-314.pyc",".pyc","46696","16/07/2026 11:00:33 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\project_intelligence_models.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","project_intelligence_models.cpython-314.pyc",".pyc","33169","16/07/2026 10:15:49 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\project_intelligence_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","project_intelligence_smoke_test.cpython-314.pyc",".pyc","32380","16/07/2026 12:13:56 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\project_manager.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","project_manager.cpython-314.pyc",".pyc","6928","08/07/2026 06:59:42 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\prompt_builder.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","prompt_builder.cpython-314.pyc",".pyc","4718","07/07/2026 01:46:30 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\prompt_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","prompt_engine.cpython-314.pyc",".pyc","22288","12/07/2026 09:26:09 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\prompt_intelligence_analyzer.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","prompt_intelligence_analyzer.cpython-314.pyc",".pyc","38451","15/07/2026 01:57:05 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\prompt_intelligence_models.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","prompt_intelligence_models.cpython-314.pyc",".pyc","26799","15/07/2026 12:46:23 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\prompt_intelligence_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","prompt_intelligence_smoke_test.cpython-314.pyc",".pyc","18533","15/07/2026 04:07:52 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\retry_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","retry_engine.cpython-314.pyc",".pyc","21756","13/07/2026 10:37:21 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\retry_policy.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","retry_policy.cpython-314.pyc",".pyc","19694","13/07/2026 09:07:19 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\retry_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","retry_smoke_test.cpython-314.pyc",".pyc","19543","14/07/2026 08:12:20 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\runtime_component.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","runtime_component.cpython-314.pyc",".pyc","2296","10/07/2026 07:54:44 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\runtime_constants.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","runtime_constants.cpython-314.pyc",".pyc","1810","09/07/2026 09:08:03 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\runtime_context.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","runtime_context.cpython-314.pyc",".pyc","6099","12/07/2026 09:26:08 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\runtime_framework_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","runtime_framework_smoke_test.cpython-314.pyc",".pyc","8693","10/07/2026 02:31:53 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\runtime_health_monitor.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","runtime_health_monitor.cpython-314.pyc",".pyc","22280","15/07/2026 11:07:37 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\runtime_health_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","runtime_health_smoke_test.cpython-314.pyc",".pyc","24514","15/07/2026 11:51:03 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\runtime_models.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","runtime_models.cpython-314.pyc",".pyc","22574","12/07/2026 09:25:51 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\runtime_optimizer.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","runtime_optimizer.cpython-314.pyc",".pyc","52620","15/07/2026 07:40:11 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\runtime_optimizer_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","runtime_optimizer_smoke_test.cpython-314.pyc",".pyc","31956","16/07/2026 08:54:37 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\telemetry_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","telemetry_engine.cpython-314.pyc",".pyc","31914","14/07/2026 04:12:57 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\telemetry_models.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","telemetry_models.cpython-314.pyc",".pyc","26032","14/07/2026 01:53:56 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\telemetry_smoke_test.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","telemetry_smoke_test.cpython-314.pyc",".pyc","20867","15/07/2026 08:39:08 a. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\templates.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","templates.cpython-314.pyc",".pyc","3801","07/07/2026 01:31:25 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\utils.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","utils.cpython-314.pyc",".pyc","3727","07/07/2026 01:31:25 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\validator.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","validator.cpython-314.pyc",".pyc","3194","07/07/2026 03:03:01 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\validator_engine.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","validator_engine.cpython-314.pyc",".pyc","35696","12/07/2026 09:26:09 p. m."
"C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__\zip_exporter.cpython-314.pyc","C:\ConsejoIA_V5\Back01_08_SCRIPTS\08_SCRIPTS\__pycache__","zip_exporter.cpython-314.pyc",".pyc","17298","13/07/2026 05:02:56 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS",,"08_SCRIPTS","",,"17/07/2026 07:50:11 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\research_prompt",,"research_prompt","",,"17/07/2026 07:50:11 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\tests",,"tests","",,"17/07/2026 07:50:11 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\__pycache__",,"__pycache__","",,"17/07/2026 07:50:13 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\automatic_pipeline_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","automatic_pipeline_smoke_test.py",".py","11146","11/07/2026 10:26:55 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\config.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","config.py",".py","922","07/07/2026 10:30:36 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\context_compressor.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","context_compressor.py",".py","10798","10/07/2026 09:22:43 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\context_engine.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","context_engine.py",".py","7462","10/07/2026 10:04:55 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\cost_analytics_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","cost_analytics_smoke_test.py",".py","30130","15/07/2026 06:44:44 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\cost_analyzer.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","cost_analyzer.py",".py","39145","15/07/2026 06:20:31 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\cost_models.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","cost_models.py",".py","15052","15/07/2026 05:44:16 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\dashboard_exporter.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","dashboard_exporter.py",".py","46681","16/07/2026 06:28:20 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\dashboard_generator.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","dashboard_generator.py",".py","37926","16/07/2026 05:59:37 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\dashboard_models.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","dashboard_models.py",".py","17272","16/07/2026 05:36:26 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\dashboard_pipeline_integration_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","dashboard_pipeline_integration_smoke_test.py",".py","37118","17/07/2026 08:52:52 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\dashboard_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","dashboard_smoke_test.py",".py","42390","16/07/2026 07:04:17 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\ESTRUCTURA.md","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","ESTRUCTURA.md",".md","775","17/07/2026 07:14:22 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\export_engine.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","export_engine.py",".py","26638","13/07/2026 10:29:32 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\finalization_engine.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","finalization_engine.py",".py","20173","13/07/2026 01:02:12 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\final_project_builder.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","final_project_builder.py",".py","20352","12/07/2026 10:12:38 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\full_export_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","full_export_smoke_test.py",".py","33329","13/07/2026 05:46:01 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\full_pipeline_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","full_pipeline_smoke_test.py",".py","35764","14/07/2026 11:34:56 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\gemini_llm_provider.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","gemini_llm_provider.py",".py","29763","14/07/2026 07:05:07 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\gemini_provider_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","gemini_provider_smoke_test.py",".py","3061","11/07/2026 12:46:53 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\health_analyzer.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","health_analyzer.py",".py","33566","15/07/2026 10:13:30 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\health_models.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","health_models.py",".py","13821","15/07/2026 09:10:38 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\INSTALACION.md","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","INSTALACION.md",".md","775","17/07/2026 07:14:22 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\intelligence_pipeline.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","intelligence_pipeline.py",".py","28008","16/07/2026 07:45:07 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\json_exporter.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","json_exporter.py",".py","15861","13/07/2026 12:00:39 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\knowledge_engine.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","knowledge_engine.py",".py","12198","10/07/2026 08:06:46 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\knowledge_module_builder.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","knowledge_module_builder.py",".py","4277","09/07/2026 05:19:24 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\knowledge_resolver.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","knowledge_resolver.py",".py","9398","10/07/2026 08:36:39 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\llm_adapter.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","llm_adapter.py",".py","12083","14/07/2026 05:26:37 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\llm_adapter_gemini_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","llm_adapter_gemini_smoke_test.py",".py","6180","11/07/2026 03:54:05 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\llm_config.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","llm_config.py",".py","10633","11/07/2026 12:02:56 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\llm_provider.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","llm_provider.py",".py","4067","10/07/2026 04:58:49 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\llm_provider_factory.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","llm_provider_factory.py",".py","6449","11/07/2026 11:05:51 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\logger.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","logger.py",".py","909","07/07/2026 10:31:06 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\manifest_engine.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","manifest_engine.py",".py","20015","13/07/2026 07:46:26 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\manual_llm_provider.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","manual_llm_provider.py",".py","4392","10/07/2026 05:23:16 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\markdown_exporter.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","markdown_exporter.py",".py","10095","13/07/2026 11:14:41 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\master_producer.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","master_producer.py",".py","79438","17/07/2026 11:40:33 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\master_producer_models.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","master_producer_models.py",".py","36271","17/07/2026 11:21:16 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\master_producer_prompt_builder.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","master_producer_prompt_builder.py",".py","31604","17/07/2026 11:26:57 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\master_producer_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","master_producer_smoke_test.py",".py","30676","17/07/2026 12:14:02 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\memory_engine.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","memory_engine.py",".py","9034","10/07/2026 01:43:34 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\menu.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","menu.py",".py","1409","09/07/2026 05:30:01 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\menu_controller.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","menu_controller.py",".py","7923","09/07/2026 06:09:36 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\metrics_engine.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","metrics_engine.py",".py","30139","13/07/2026 09:26:28 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\multistage_pipeline_smoke_test.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","multistage_pipeline_smoke_test.py",".py","21601","12/07/2026 12:15:33 a. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\optimization_models.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","optimization_models.py",".py","28655","15/07/2026 07:03:36 p. m."
"C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS\pipeline_engine.py","C:\ConsejoIA_V5\Back02_08_SCRIPTS\08_SCRIPTS","pipeline_engine.py",".py","44045","16/07/2026 04:23:03 p. m."
